,Title,Studio,Worldwide,Domestic,Dom%,Overseas,Over%,Year
13,John Carter,BV,$284.1,$73.1,25.7%,$211.1,74.3%,2012
14,Turbo,Fox,$282.6,$83.0,29.4%,$199.5,70.6%,2013
15,Bridget Jones's Diary,Mira.,$281.9,$71.5,25.4%,$210.4,74.6%,2001
16,Split,Uni.,$278.5,$138.3,49.7%,$140.2,50.3%,2017
17,The Tourist,Sony,$278.3,$67.6,24.3%,$210.7,75.7%,2010
18,Scary Movie,Mira.,$278.0,$157.0,56.5%,$121.0,43.5%,2000
19,XXX,SonR,$277.4,$142.1,51.2%,$135.3,48.8%,2002
20,Spirited Away,BV,$277.3,$12.4,4.5%,$264.9,95.5%,2002^
21,The Bourne Legacy,Uni.,$276.1,$113.2,41.0%,$162.9,59.0%,2012
22,Mr. Peabody & Sherman,Fox,$275.7,$111.5,40.4%,$164.2,59.6%,2014
23,Scooby-Doo,WB,$275.7,$153.3,55.6%,$122.4,44.4%,2002
24,Lincoln,BV,$275.3,$182.2,66.2%,$93.1,33.8%,2012
25,Lara Croft: Tomb Raider,Par.,$274.7,$131.2,47.7%,$143.5,52.3%,2001
26,Tomb Raider,WB,$274.7,$58.3,21.2%,$216.4,78.8%,2018
27,The Expendables,LGF,$274.5,$103.1,37.6%,$171.4,62.4%,2010
28,Cloudy with a Chance of Meatballs 2,Sony,$274.3,$119.8,43.7%,$154.5,56.3%,2013
29,The Nutty Professor (1996),Uni.,$274.0,$128.8,47.0%,$145.1,53.0%,1996
30,Jerry Maguire,Sony,$273.6,$154.0,56.3%,$119.6,43.7%,1996
31,Bad Boys II,Sony,$273.3,$138.6,50.7%,$134.7,49.3%,2003
32,Lilo & Stitch,BV,$273.1,$145.8,53.4%,$127.3,46.6%,2002
33,The Silence of the Lambs,Orion,$272.7,$130.7,47.9%,$142.0,52.1%,1991
34,Grown Ups,Sony,$271.4,$162.0,59.7%,$109.4,40.3%,2010
35,Neighbors,Uni.,$270.7,$150.2,55.5%,$120.5,44.5%,2014
36,The Firm,Par.,$270.2,$158.3,58.6%,$111.9,41.4%,1993
37,We're the Millers,WB (NL),$270.0,$150.4,55.7%,$119.6,44.3%,2013
38,Gran Torino,WB,$270.0,$148.1,54.9%,$121.9,45.1%,2008
39,"10,000 B.C.",WB,$269.8,$94.8,35.1%,$175.0,64.9%,2008
40,Epic,Fox,$268.4,$107.5,40.1%,$160.9,59.9%,2013
41,Exodus: Gods and Kings,Fox,$268.2,$65.0,24.2%,$203.2,75.8%,2014
42,Paddington,W/Dim.,$268.0,$76.3,28.5%,$191.8,71.5%,2015
43,Bambi,RKO,$267.4,$102.2,38.2%,$165.2,61.8%,1942^
44,The Princess and the Frog,BV,$267.0,$104.4,39.1%,$162.6,60.9%,2009
45,Batman Returns,WB,$266.9,$162.9,61.0%,$104.0,39.0%,1992^
46,Something's Gotta Give,Sony,$266.7,$124.7,46.8%,$142.0,53.2%,2003
47,Indecent Proposal,Par.,$266.6,$106.6,40.0%,$160.0,60.0%,1993
48,American Gangster,Uni.,$266.5,$130.2,48.8%,$136.3,51.2%,2007
49,Waterworld,Uni.,$264.2,$88.2,33.4%,$176.0,66.6%,1995
50,The Truman Show,Par.,$264.1,$125.6,47.6%,$138.5,52.4%,1998
51,Charlie's Angels,Sony,$264.1,$125.3,47.4%,$138.8,52.6%,2000
52,The Fifth Element,Sony,$263.9,$63.8,24.2%,$200.1,75.8%,1997^
53,The Incredible Hulk,Uni.,$263.4,$134.8,51.2%,$128.6,48.8%,2008
54,Jumanji,Sony,$262.8,$100.5,38.2%,$162.3,61.8%,1995
55,Bridget Jones: The Edge of Reason,Uni.,$262.5,$40.2,15.3%,$222.3,84.7%,2004
56,Knight & Day,Fox,$261.9,$76.4,29.2%,$185.5,70.8%,2010
57,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Fox,$261.6,$128.5,49.1%,$133.1,50.9%,2006
58,Total Recall,Sony,$261.3,$119.4,45.7%,$141.9,54.3%,1990^
59,Michael Jackson's This Is It,Sony,$261.2,$72.1,27.6%,$189.1,72.4%,2009
60,Robots,Fox,$260.7,$128.2,49.2%,$132.5,50.8%,2005
61,The Lone Ranger,BV,$260.5,$89.3,34.3%,$171.2,65.7%,2013
62,Super 8,Par.,$260.1,$127.0,48.8%,$133.1,51.2%,2011
63,Mojin: The Lost Legend,WGUSA,$259.4,$1.2,0.5%,$258.1,99.5%,2015
64,Blade Runner 2049,WB,$259.2,$92.1,35.5%,$167.2,64.5%,2017
65,Charlie's Angels: Full Throttle,Sony,$259.2,$100.8,38.9%,$158.3,61.1%,2003
66,Rush Hour 3,NL,$258.0,$140.1,54.3%,$117.9,45.7%,2007
67,The Full Monty,FoxS,$257.9,$46.0,17.8%,$212.0,82.2%,1997
68,Annabelle,WB (NL),$257.0,$84.3,32.8%,$172.8,67.2%,2014
69,The Village,BV,$256.7,$114.2,44.5%,$142.5,55.5%,2004
70,Lost in Hong Kong,WGUSA,$256.3,$1.3,0.5%,$255.0,99.5%,2015
71,Erin Brockovich,Uni.,$256.3,$125.6,49.0%,$130.7,51.0%,2000
72,Halloween (2018),Uni.,$255.5,$159.3,62.4%,$96.2,37.6%,2018
73,Get Out,Uni.,$255.4,$176.0,68.9%,$79.4,31.1%,2017
74,Cliffhanger,TriS,$255.0,$84.0,33.0%,$171.0,67.0%,1993
75,Us,Uni.,$254.7,$175.0,68.7%,$79.7,31.3%,2019
76,Kung Fu Yoga,WGUSA,$254.2,$363k,0.1%,$253.8,99.9%,2017
77,Baahubali 2: The Conclusion,GrtIndia,$254.2,$20.2,7.9%,$234.0,92.1%,2017
78,Babe,Uni.,$254.1,$63.7,25.0%,$190.5,75.0%,1995
79,Wild Hogs,BV,$253.6,$168.3,66.3%,$85.4,33.7%,2007
80,High School Musical 3: Senior Year,BV,$252.9,$90.6,35.8%,$162.3,64.2%,2008
81,Hercules,BV,$252.7,$99.1,39.2%,$153.6,60.8%,1997
82,True Grit,Par.,$252.3,$171.2,67.9%,$81.0,32.1%,2010
83,Dark Phoenix,Fox,$252.2,$65.6,26.0%,$186.6,74.0%,2019
84,Bean,Gram.,$251.2,$45.3,18.0%,$205.9,82.0%,1997
85,American Hustle,Sony,$251.2,$150.1,59.8%,$101.1,40.2%,2013
86,You've Got Mail,WB,$250.8,$115.8,46.2%,$135.0,53.8%,1998
87,Enemy of the State,BV,$250.6,$111.5,44.5%,$139.1,55.5%,1998
88,Brother Bear,BV,$250.4,$85.3,34.1%,$165.1,65.9%,2003
89,The Mask of Zorro,Sony,$250.3,$94.1,37.6%,$156.2,62.4%,1998
90,Eragon,Fox,$249.5,$75.0,30.1%,$174.5,69.9%,2006
91,The Ring,DW,$249.3,$129.1,51.8%,$120.2,48.2%,2002
92,The Blair Witch Project,Art.,$248.6,$140.5,56.5%,$108.1,43.5%,1999
93,Unbreakable,BV,$248.1,$95.0,38.3%,$153.1,61.7%,2000
94,Men in Black International,Sony,$247.7,$78.8,31.8%,$168.8,68.2%,2019
95,Dumb and Dumber,NL,$247.3,$127.2,51.4%,$120.1,48.6%,1994
96,Glass,Uni.,$247.0,$111.0,45.0%,$136.0,55.0%,2019
97,Grown Ups 2,Sony,$247.0,$133.7,54.1%,$113.3,45.9%,2013
98,Love Actually,Uni.,$246.9,$59.7,24.2%,$187.2,75.8%,2003
99,Journey to the West: The Demons Strike Back,Sony,$246.6,$880k,0.4%,$245.7,99.6%,2017
100,The Peanuts Movie,Fox,$246.2,$130.2,52.9%,$116.1,47.1%,2015
1,Rango,Par.,$245.7,$123.5,50.3%,$122.2,49.7%,2011
2,Four Weddings and a Funeral,Gram.,$245.7,$52.7,21.4%,$193.0,78.6%,1994
3,Face/Off,Par.,$245.7,$112.3,45.7%,$133.4,54.3%,1997
4,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,$245.6,$82.1,33.4%,$163.6,66.6%,2016
5,Dark Shadows,WB,$245.5,$79.7,32.5%,$165.8,67.5%,2012
6,Hulk,Uni.,$245.4,$132.2,53.9%,$113.2,46.1%,2003
7,Bienvenue chez les Ch'tis,,$245.1,,0.0%,$245.1,100.0%,0
8,The Godfather,Par.,$245.1,$135.0,55.1%,$110.1,44.9%,1972^
9,Pixels,Sony,$244.9,$78.7,32.2%,$166.1,67.8%,2015
10,Hercules (2014),Par.,$244.8,$72.7,29.7%,$172.1,70.3%,2014
11,Back to the Future Part III,Uni.,$244.5,$87.7,35.9%,$156.8,64.1%,1990
12,Rush Hour,NL,$244.4,$141.2,57.8%,$103.2,42.2%,1998
13,After Earth,Sony,$243.8,$60.5,24.8%,$183.3,75.2%,2013
14,A Few Good Men,Col.,$243.2,$141.3,58.1%,$101.9,41.9%,1992
15,Cloudy with a Chance of Meatballs,Sony,$243.0,$124.9,51.4%,$118.1,48.6%,2009
16,8 Mile,Uni.,$242.9,$116.8,48.1%,$126.1,51.9%,2002
17,Daddy's Home,Par.,$242.8,$150.4,61.9%,$92.4,38.1%,2015
18,Marley and Me,Fox,$242.7,$143.2,59.0%,$99.6,41.0%,2008
19,RoboCop (2014),Sony,$242.7,$58.6,24.1%,$184.1,75.9%,2014
20,Eraser,WB,$242.3,$101.3,41.8%,$141.0,58.2%,1996
21,Journey to the Center of the Earth,WB (NL),$242.0,$101.7,42.0%,$140.3,58.0%,2008
22,Assassin's Creed,Fox,$240.9,$54.6,22.7%,$186.3,77.3%,2016
23,Alien: Covenant,Fox,$240.9,$74.3,30.8%,$166.6,69.2%,2017
24,Sully,WB,$240.8,$125.1,51.9%,$115.7,48.1%,2016
25,Die Hard 2: Die Harder,Fox,$240.0,$117.5,49.0%,$122.5,51.0%,1990
26,Resident Evil: Retribution,SGem,$240.0,$42.3,17.6%,$197.7,82.4%,2012
27,Crocodile Dundee II,Par.,$239.6,$109.3,45.6%,$130.3,54.4%,1988
28,Planes,BV,$239.3,$90.3,37.7%,$149.0,62.3%,2013
29,Crazy Rich Asians,WB,$238.5,$174.5,73.2%,$64.0,26.8%,2018
30,Batman and Robin,WB,$238.2,$107.4,45.1%,$130.9,54.9%,1997^
31,Click,SonR,$237.7,$137.4,57.8%,$100.3,42.2%,2006
32,Gulliver's Travels,Fox,$237.4,$42.8,18.0%,$194.6,82.0%,2010
33,Gone in 60 Seconds,BV,$237.2,$101.6,42.9%,$135.6,57.1%,2000
34,Saturday Night Fever,Par.,$237.1,$94.2,39.7%,$142.9,60.3%,1977
35,Silver Linings Playbook,Wein.,$236.4,$132.1,55.9%,$104.3,44.1%,2012
36,2 Fast 2 Furious,Uni.,$236.4,$127.2,53.8%,$109.2,46.2%,2003
37,Howl's Moving Castle,BV,$236.0,$5.6,2.4%,$230.5,97.6%,2005^
38,Hidden Figures,Fox,$236.0,$169.6,71.9%,$66.3,28.1%,2016
39,A.I. Artificial Intelligence,WB,$235.9,$78.6,33.3%,$157.3,66.7%,2001
40,Dead Poets Society,BV,$235.9,$95.9,40.6%,$140.0,59.4%,1989
41,Spy,Fox,$235.7,$110.8,47.0%,$124.8,53.0%,2015
42,American Pie,Uni.,$235.5,$102.6,43.6%,$132.9,56.4%,1999
43,American Reunion,Uni.,$235.0,$57.0,24.3%,$178.0,75.7%,2012
44,Big Daddy,Sony,$234.8,$163.5,69.6%,$71.3,30.4%,1999
45,Alvin and the Chipmunks: The Road Chip,Fox,$234.8,$85.9,36.6%,$148.9,63.4%,2015
46,The Imitation Game,Wein.,$233.6,$91.1,39.0%,$142.4,61.0%,2014
47,The Day the Earth Stood Still (2008),Fox,$233.1,$79.4,34.0%,$153.7,66.0%,2008
48,The Girl with the Dragon Tattoo (2011),Sony,$232.6,$102.5,44.1%,$130.1,55.9%,2011
49,Argo,WB,$232.3,$136.0,58.5%,$96.3,41.5%,2012
50,The English Patient,Mira.,$232.0,$78.7,33.9%,$153.3,66.1%,1996
51,Sister Act,BV,$231.6,$139.6,60.3%,$92.0,39.7%,1992
52,American Wedding,Uni.,$231.4,$104.6,45.2%,$126.9,54.8%,2003
53,Juno,FoxS,$231.4,$143.5,62.0%,$87.9,38.0%,2007
54,Constantine,WB,$230.9,$76.0,32.9%,$154.9,67.1%,2005
55,Get Smart,WB,$230.7,$130.3,56.5%,$100.4,43.5%,2008
56,Space Jam,WB,$230.4,$90.4,39.2%,$140.0,60.8%,1996
57,The Heat,Fox,$229.9,$159.6,69.4%,$70.3,30.6%,2013
58,Mr. Bean's Holiday,Uni.,$229.7,$33.3,14.5%,$196.4,85.5%,2007
59,Life Is Beautiful,Mira.,$229.2,$57.6,25.1%,$171.6,74.9%,1998^
60,Ghostbusters (2016),Sony,$229.1,$128.4,56.0%,$100.8,44.0%,2016
61,Ghost Rider,Sony,$228.7,$115.8,50.6%,$112.9,49.4%,2007
62,Goodbye Mr. Loser,CL,$228.1,$1.3,0.6%,$226.8,99.4%,2015
63,Sleepless in Seattle,TriS,$227.9,$126.8,55.6%,$101.1,44.4%,1993^
64,Lethal Weapon 2,WB,$227.9,$147.3,64.6%,$80.6,35.4%,1989
65,The Green Hornet,Sony,$227.8,$98.8,43.4%,$129.0,56.6%,2011
66,Out of Africa,Uni.,$227.5,$87.1,38.3%,$140.4,61.7%,1985
67,Paddington 2,WB,$227.3,$40.9,18.0%,$186.4,82.0%,2018
68,Baby Driver,TriS,$226.9,$107.8,47.5%,$119.1,52.5%,2017
69,Immortals,Rela.,$226.9,$83.5,36.8%,$143.4,63.2%,2011
70,Taken,Fox,$226.8,$145.0,63.9%,$81.8,36.1%,2009
71,Percy Jackson & The Olympians: The Lightning Thief,Fox,$226.5,$88.8,39.2%,$137.7,60.8%,2010
72,Hansel and Gretel: Witch Hunters,Par.,$226.3,$55.7,24.6%,$170.6,75.4%,2013
73,Good Will Hunting,Mira.,$225.9,$138.4,61.3%,$87.5,38.7%,1997
74,Valerian and the City of a Thousand Planets,STX,$225.9,$41.2,18.2%,$184.7,81.8%,2017
75,The Social Network,Sony,$224.9,$97.0,43.1%,$128.0,56.9%,2010
76,Chicken Run,DW,$224.8,$106.8,47.5%,$118.0,52.5%,2000
77,Con Air,BV,$224.0,$101.1,45.1%,$122.9,54.9%,1997
78,Interview with the Vampire,WB,$223.7,$105.3,47.1%,$118.4,52.9%,1994
79,Flightplan,BV,$223.4,$89.7,40.2%,$133.7,59.8%,2005
80,Yes Man,WB,$223.2,$97.7,43.8%,$125.6,56.2%,2008
81,Non-Stop,Uni.,$222.8,$92.2,41.4%,$130.6,58.6%,2014
82,"Honey, I Shrunk the Kids",BV,$222.7,$130.7,58.7%,$92.0,41.3%,1989
83,Fahrenheit 9/11,Lions,$222.4,$119.2,53.6%,$103.3,46.4%,2004
84,Jumper,Fox,$222.2,$80.2,36.1%,$142.1,63.9%,2008
85,Wild Wild West,WB,$222.1,$113.8,51.2%,$108.3,48.8%,1999
86,Geostorm,WB,$221.6,$33.7,15.2%,$187.9,84.8%,2017
87,Presumed Innocent,WB,$221.3,$86.3,39.0%,$135.0,61.0%,1990
88,Elf,NL,$220.9,$173.8,78.7%,$47.0,21.3%,2003^
89,Scary Movie 3,Dim.,$220.7,$110.0,49.8%,$110.7,50.2%,2003
90,Inferno,Sony,$220.0,$34.3,15.6%,$185.7,84.4%,2016
91,Green Lantern,WB,$219.9,$116.6,53.0%,$103.3,47.0%,2011
92,The Terminal,DW,$219.4,$77.9,35.5%,$141.5,64.5%,2004
93,What Happens in Vegas,Fox,$219.4,$80.3,36.6%,$139.1,63.4%,2008
94,It's Complicated,Uni.,$219.1,$112.7,51.5%,$106.4,48.5%,2009
95,Knocked Up,Uni.,$219.1,$148.8,67.9%,$70.3,32.1%,2007
96,Captain Phillips,Sony,$218.8,$107.1,49.0%,$111.7,51.0%,2013
97,The Prince of Egypt,DW,$218.6,$101.4,46.4%,$117.2,53.6%,1998
98,Jack Reacher,Par.,$218.3,$80.1,36.7%,$138.3,63.3%,2012
99,The Emoji Movie,Sony,$217.8,$86.1,39.5%,$131.7,60.5%,2017
100,Collateral,DW,$217.8,$101.0,46.4%,$116.8,53.6%,2004
1,Dracula Untold,Uni.,$217.1,$56.3,25.9%,$160.8,74.1%,2014
2,Central Intelligence,WB (NL),$217.0,$127.4,58.7%,$89.5,41.3%,2016
3,Million Dollar Baby,WB,$216.8,$100.5,46.4%,$116.3,53.6%,2004
4,Ted 2,Uni.,$216.7,$81.5,37.6%,$135.2,62.4%,2015
5,The Help,BV,$216.6,$169.7,78.3%,$46.9,21.7%,2011
6,Twins,Uni.,$216.6,$111.9,51.7%,$104.7,48.3%,1988
7,Valentine's Day,WB (NL),$216.5,$110.5,51.0%,$106.0,49.0%,2010
8,Bad Teacher,Sony,$216.2,$100.3,46.4%,$115.9,53.6%,2011
9,Clear and Present Danger,Par.,$215.9,$122.2,56.6%,$93.7,43.4%,1994
10,101 Dalmatians,Dis.,$215.9,$144.9,67.1%,$71.0,32.9%,1961^
11,Bram Stoker's Dracula,Col.,$215.9,$82.5,38.2%,$133.3,61.8%,1992
12,Vertical Limit,Sony,$215.7,$69.2,32.1%,$146.4,67.9%,2000
13,Ghostbusters II,Col.,$215.4,$112.5,52.2%,$102.9,47.8%,1989
14,The Patriot,Sony,$215.3,$113.3,52.6%,$102.0,47.4%,2000
15,The Sorcerer's Apprentice,BV,$215.3,$63.2,29.3%,$152.1,70.7%,2010
16,Just Go With It,Sony,$214.9,$103.0,47.9%,$111.9,52.1%,2011
17,The Expendables 3,LGF,$214.7,$39.3,18.3%,$175.3,81.7%,2014
18,Dirty Dancing,Vest,$214.6,$64.6,30.1%,$150.0,69.9%,1987^
19,Smallfoot,WB,$214.1,$83.2,38.9%,$130.9,61.1%,2018
20,Creed II,MGM,$214.1,$115.7,54.0%,$98.4,46.0%,2018
21,Public Enemies,Uni.,$214.1,$97.1,45.4%,$117.0,54.6%,2009
22,The Bourne Identity,Uni.,$214.0,$121.7,56.8%,$92.4,43.2%,2002
23,Disclosure,WB,$214.0,$83.0,38.8%,$131.0,61.2%,1994
24,Pulp Fiction,Mira.,$213.9,$107.9,50.5%,$106.0,49.5%,1994
25,The Aviator,Mira.,$213.7,$102.6,48.0%,$111.1,52.0%,2004
26,"Crouching Tiger, Hidden Dragon",SPC,$213.5,$128.1,60.0%,$85.4,40.0%,2000
27,Braveheart,Par.,$213.2,$75.6,35.5%,$137.6,64.5%,1995
28,Into the Woods,BV,$213.1,$128.0,60.1%,$85.1,39.9%,2014
29,Bedtime Stories,BV,$212.9,$110.1,51.7%,$102.8,48.3%,2008
30,Miss Congeniality,WB,$212.7,$106.8,50.2%,$105.9,49.8%,2000
31,Entrapment,Fox,$212.4,$87.7,41.3%,$124.7,58.7%,1999
32,Ace Ventura: When Nature Calls,WB,$212.4,$108.4,51.0%,$104.0,49.0%,1995
33,Master and Commander: The Far Side of the World,Fox,$212.0,$93.9,44.3%,$118.1,55.7%,2003
34,End of Days,Uni.,$212.0,$66.9,31.6%,$145.1,68.4%,1999
35,Bridget Jones's Baby,Uni.,$212.0,$24.3,11.4%,$187.7,88.6%,2016
36,Battle: Los Angeles,Sony,$211.8,$83.6,39.4%,$128.3,60.6%,2011
37,Fury (2014),Sony,$211.8,$85.8,40.5%,$126.0,59.5%,2014
38,Due Date,WB,$211.8,$100.5,47.5%,$111.2,52.5%,2010
39,Kingdom of Heaven,Fox,$211.7,$47.4,22.4%,$164.3,77.6%,2005
40,The Little Mermaid,BV,$211.3,$111.5,52.8%,$99.8,47.2%,1989^
41,Australia,Fox,$211.3,$49.6,23.4%,$161.8,76.6%,2008
42,District 9,TriS,$210.8,$115.6,54.9%,$95.2,45.1%,2009
43,Moonraker,MGM,$210.3,$70.3,33.4%,$140.0,66.6%,1979
44,The Others,Mira.,$209.9,$96.5,46.0%,$113.4,54.0%,2001
45,Horrible Bosses,WB (NL),$209.6,$117.5,56.1%,$92.1,43.9%,2011
46,Red Dragon,Uni.,$209.2,$93.1,44.5%,$116.0,55.5%,2002
47,Tomorrowland,BV,$209.2,$93.4,44.7%,$115.7,55.3%,2015
48,Lemony Snicket's A Series of Unfortunate Events,Par.,$209.1,$118.6,56.7%,$90.4,43.3%,2004
49,Me Before You,WB (NL),$208.3,$56.2,27.0%,$152.1,73.0%,2016
50,Annabelle Comes Home,WB (NL),$208.2,$69.7,33.5%,$138.5,66.5%,2019
51,Safe House,Uni.,$208.1,$126.4,60.7%,$81.7,39.3%,2012
52,S.W.A.T.,Sony,$207.7,$116.9,56.3%,$90.8,43.7%,2003
53,Traffic,USA,$207.5,$124.1,59.8%,$83.4,40.2%,2000
54,The Fast and the Furious,Uni.,$207.3,$144.5,69.7%,$62.8,30.3%,2001
55,Paranormal Activity 3,Par.,$207.0,$104.0,50.2%,$103.0,49.8%,2011
56,Philadelphia,TriS,$206.7,$77.4,37.5%,$129.2,62.5%,1993
57,Sleepy Hollow,Par.,$206.1,$101.1,49.0%,$105.0,51.0%,1999
58,The Jungle Book,Dis.,$205.8,$141.8,68.9%,$64.0,31.1%,1967^
59,London Has Fallen,Focus,$205.8,$62.5,30.4%,$143.2,69.6%,2016
60,Journey to the West,Magn.,$205.6,$18.1k,0.0%,$205.6,100.0%,2014
61,JFK,WB,$205.4,$70.4,34.3%,$135.0,65.7%,1991
62,White House Down,Sony,$205.4,$73.1,35.6%,$132.3,64.4%,2013
63,The Ugly Truth,Sony,$205.3,$88.9,43.3%,$116.4,56.7%,2009
64,The Holiday,Sony,$205.1,$63.2,30.8%,$141.9,69.2%,2006
65,A Dog's Purpose,Uni.,$205.0,$64.5,31.5%,$140.5,68.5%,2017
66,The Break-Up,Uni.,$205.0,$118.7,57.9%,$86.3,42.1%,2006
67,Eat Pray Love,Sony,$204.6,$80.6,39.4%,$124.0,60.6%,2010
68,King Arthur,BV,$203.6,$51.9,25.5%,$151.7,74.5%,2004
69,Everest (2015),Uni.,$203.4,$43.5,21.4%,$159.9,78.6%,2015
70,Vanilla Sky,Par.,$203.4,$100.6,49.5%,$102.8,50.5%,2001
71,Arrival,Par.,$203.4,$100.5,49.4%,$102.8,50.6%,2016
72,Need for Speed,BV,$203.3,$43.6,21.4%,$159.7,78.6%,2014
73,Hairspray (2007),NL,$202.5,$118.9,58.7%,$83.7,41.3%,2007
74,Ponyo,BV,$202.4,$15.7,7.8%,$186.7,92.2%,2009^
75,Patch Adams,Uni.,$202.3,$135.0,66.7%,$67.3,33.3%,1998
76,Fun with Dick and Jane,Sony,$202.0,$110.3,54.6%,$91.7,45.4%,2005
77,Teenage Mutant Ninja Turtles,NL,$202.0,$135.3,67.0%,$66.7,33.0%,1990
78,Kindergarten Cop,Uni.,$202.0,$91.5,45.3%,$110.5,54.7%,1990
79,Straight Outta Compton,Uni.,$201.6,$161.2,79.9%,$40.4,20.1%,2015
80,21 Jump Street,Sony,$201.6,$138.4,68.7%,$63.1,31.3%,2012
81,Yogi Bear,WB,$201.6,$100.2,49.7%,$101.3,50.3%,2010
82,Garfield: The Movie,Fox,$200.8,$75.4,37.5%,$125.4,62.5%,2004
83,Cats & Dogs,WB,$200.7,$93.4,46.5%,$107.3,53.5%,2001
84,The Hunt for Red October,Par.,$200.5,$122.0,60.9%,$78.5,39.1%,1990
85,Valkyrie,UA,$200.3,$83.1,41.5%,$117.2,58.5%,2008
