,movie_name,genre
1302,The Monuments Men,Drama
1303,Legends of Oz: Dorothy’s Return,Adventure
1304,The Legend of Hercules,Adventure
1305,Now You See Me,Thriller/Suspense
1306,Despicable Me 2,Adventure
1307,Cloudy with a Chance of Meatballs 2,Adventure
1308,RED 2,Action
1309,Percy Jackson: Sea of Monsters,Adventure
1310,Alvin and the Chipmunks: The Road Chip,Adventure
1311,Pixels,Adventure
1312,Epic,Adventure
1313,Hercules,Action
1314,The Hangover 3,Comedy
1315,300: Rise of an Empire,Action
1316,The Smurfs 2,Adventure
1317,The Wolverine,Action
1318,RoboCop,Action
1319,The Hunger Games: Catching Fire,Adventure
1320,The Croods,Adventure
1321,Turbo,Adventure
1322,How to Train Your Dragon 2,Adventure
1323,Mr. Peabody & Sherman,Adventure
1324,Thor: The Dark World,Action
1325,White House Down,Thriller/Suspense
1326,Frozen,Musical
1327,47 Ronin,Action
1328,Maleficent,Adventure
1329,Pacific Rim,Action
1330,The Amazing Spider-Man 2,Action
1331,Transformers: Age of Extinction,Action
1332,The Hobbit: The Desolation of Smaug,Adventure
1333,The Lone Ranger,Western
1334,Danny Collins,Comedy
1335,Strangerland,Drama
1336,Plastic,Action
1337,Big Eyes,Drama
1338,American Heist,Action
1339,Rosewater,Drama
1340,Elsa & Fred,Comedy
1341,While We're Young,Comedy
1342,Jungle Shuffle,Adventure
1343,Barbecue,Comedy
1344,La famille Bélier,Comedy
1345,If I Stay,Drama
1346,Woman in Gold,Drama
1347,Brooklyn,Drama
1348,The Fault in Our Stars,Drama
1349,Trash,Adventure
1350,Top Five,Comedy
1351,The Drop,Drama
1352,About Last Night,Romantic Comedy
1353,St. Vincent,Comedy
1354,Ex Machina,Thriller/Suspense
1355,Suffragette,Drama
1356,Mr. Turner,Drama
1357,Freedom,Drama
1358,Wild,Drama
1359,The Imitation Game,Drama
1360,When the Game Stands Tall,Drama
1361,The November Man,Thriller/Suspense
1362,A Most Wanted Man,Thriller/Suspense
1363,Autómata,Thriller/Suspense
1364,The Theory of Everything,Drama
1365,"Men, Women and Children",Comedy
1366,The Homesman,Western
1367,Left Behind,Thriller/Suspense
1368,Let’s Be Cops,Comedy
1369,Escobar: Paradise Lost,Drama
1370,"Mune, le gardien de la lune",Adventure
1371,"McFarland, USA",Drama
1372,And So It Goes,Comedy
1373,Birdman or (The Unexpected Virtue of Ignorance),Black Comedy
1374,Wolves,Horror
1375,Tammy,Comedy
1376,Endless Love,Drama
1377,A Most Violent Year,Drama
1378,Selma,Drama
1379,Burnt,Comedy
1380,The Light Between Oceans,Drama
1381,Inherent Vice,Drama
1382,Little Boy,Drama
1383,The Hundred-Foot Journey,Romantic Comedy
1384,The Water Diviner,Drama
1385,The Wedding Ringer,Comedy
1386,Think Like a Man Too,Romantic Comedy
1387,Draft Day,Drama
1388,The Gambler,Drama
1389,Jane Got a Gun,Western
1390,The Giver,Drama
1391,Yi ge ren de wu lin,Action
1392,Red Sky,Action
1393,Accidental Love,Comedy
1394,The Best of Me,Drama
1395,Viy,Adventure
1396,Brick Mansions,Action
1397,Our Brand is Crisis,Drama
1398,Pitch Perfect 2,Comedy
1399,John Wick,Action
1400,Get on Up,Drama
1401,Wild Card,Action
1402,United Passions,Drama
1403,Deliver Us from Evil,Horror
1404,Thunder and the House of Magic,Adventure
1405,The Maze Runner,Thriller/Suspense
1406,Hitman: Agent 47,Action
1407,Sabotage,Action
1408,Poltergeist,Horror
1409,Unfinished Business,Comedy
1410,Dolphin Tale 2,Drama
1411,Aloha,Drama
1412,Victor Frankenstein,Thriller/Suspense
1413,A Million Ways to Die in The West,Comedy
1414,Lucy,Action
1415,The Other Woman,Comedy
1416,Dragon Nest Warriors' Dawn,Adventure
1417,Dumb and Dumber To,Comedy
1418,Sex Tape,Comedy
1419,Jersey Boys,Drama
1420,Horrible Bosses 2,Comedy
1421,The Interview,Comedy
1422,Blended,Romantic Comedy
1423,Chappie,Action
1424,The Judge,Drama
1425,Child 44,Thriller/Suspense
1426,22 Jump Street,Comedy
1427,Planes: Fire and Rescue,Adventure
1428,Into the Storm,Thriller/Suspense
1429,The Book of Life,Adventure
1430,Paddington,Adventure
1431,Into the Woods,Musical
1432,American Sniper,Drama
1433,The Boxtrolls,Adventure
1434,Gone Girl,Thriller/Suspense
1435,Annie,Musical
1436,Unbroken,Drama
1437,Spy!,Comedy
1438,Need for Speed,Action
1439,Ted 2,Comedy
1440,Dracula Untold,Action
1441,Blackhat,Thriller/Suspense
1442,The SpongeBob Movie: Sponge Out of Water,Adventure
1443,Minions,Adventure
1444,Fury,Drama
1445,Divergent,Adventure
1446,Kingsman: The Secret Service,Action
1447,Cinderella,Drama
1448,Seventh Son,Adventure
1449,In the Heart of the Sea,Adventure
1450,The Expendables 3,Action
1451,Transcendence,Thriller/Suspense
1452,San Andreas,Adventure
1453,The Divergent Series: Insurgent,Action
1454,Teenage Mutant Ninja Turtles,Adventure
1455,The Hunger Games: Mockingjay - Part 1,Thriller/Suspense
1456,Night at the Museum: Secret of the Tomb,Adventure
1457,Rio 2,Adventure
1458,Noah,Drama
1459,Home,Adventure
1460,Penguins of Madagascar,Adventure
1461,Exodus: Gods and Kings,Drama
1462,Mad Max: Fury Road,Action
1463,Godzilla,Action
1464,Big Hero 6,Adventure
1465,Interstellar,Adventure
1466,Captain America: The Winter Soldier,Action
1467,Guardians of the Galaxy,Action
1468,Dawn of the Planet of the Apes,Adventure
1469,Tomorrowland,Adventure
1470,Inside Out,Adventure
1471,Jupiter Ascending,Action
1472,The Good Dinosaur,Adventure
1473,Furious 7,Action
1474,X-Men: Days of Future Past,Action
1475,Jurassic World,Action
1476,The Hobbit: The Battle of the Five Armies,Adventure
1477,Avengers: Age of Ultron,Action
1478,Sinister 2,Horror
1479,Free Fire,Action
1480,The Forest,Thriller/Suspense
1481,When the Bough Breaks,Thriller/Suspense
1482,Insidious Chapter 3,Horror
1483,The Second Best Exotic Marigold Hotel,Comedy
1484,Shut In,Thriller/Suspense
1485,Everybody Wants Some,Comedy
1486,The Boy,Horror
1487,Misconduct,Thriller/Suspense
1488,Dirty Grandpa,Comedy
1489,Carol,Drama
1490,The Dressmaker,Drama
1491,Lion,Drama
1492,10 Days in a Madhouse,Drama
1493,San cheng ji,Drama
1494,Paper Towns,Drama
1495,Brothers,Action
1496,Bajrangi Bhaijaan,Action
1497,Miracles from Heaven,Drama
1498,Eye in the Sky,Thriller/Suspense
1499,Youth,Drama
1500,Room,Drama
1501,Robinson Crusoe,Adventure
1502,The Vatican Tapes,Horror
1503,Woodlawn,Drama
1504,Magic Mike XXL,Comedy
1505,Krampus,Black Comedy
1506,Scouts Guide to the Zombie Apocalypse,Comedy
1507,Cìkè Niè Yinniáng,Drama
1508,The Disappointments Room,Horror
1509,In Dubious Battle,Drama
1510,Chiamatemi Francesco - Il papa della gente,Drama
1511,Bleed for This,Drama
1512,The Young Messiah,Drama
1513,Genius,Drama
1514,Midnight Special,Drama
1515,Love the Coopers,Comedy
1516,Norm of the North,Adventure
1517,The Perfect Guy,Thriller/Suspense
1518,Ricki and the Flash,Drama
1519,My Big Fat Greek Wedding 2,Comedy
1520,Risen,Drama
1521,Barbershop: The Next Cut,Comedy
1522,Spotlight,Drama
1523,Regression,Thriller/Suspense
1524,Triple 9,Thriller/Suspense
1525,My All-American,Drama
1526,By the Sea,Drama
1527,Survivor,Thriller/Suspense
1528,Secret in Their Eyes,Thriller/Suspense
1529,Hands of Stone,Drama
1530,Me Before You,Drama
1531,Max,Adventure
1532,Kidnap,Thriller/Suspense
1533,Bitter Harvest,Drama
1534,The Transporter Refueled,Action
1535,"Hail, Caesar!",Comedy
1536,Eddie the Eagle,Drama
1537,Tulip Fever,Drama
1538,Shaun the Sheep,Adventure
1539,The Night Before,Comedy
1540,Legend,Thriller/Suspense
1541,The 33,Drama
1542,Self/Less,Thriller/Suspense
1543,The Big Short,Drama
1544,Straight Outta Compton,Drama
1545,Pride and Prejudice and Zombies,Black Comedy
1546,American Ultra,Black Comedy
1547,The Boss,Comedy
1548,Collide,Action
1549,Steve Jobs,Drama
1550,Sicario,Thriller/Suspense
1551,Savva. Serdtse voyna,Adventure
1552,Entourage,Comedy
1553,Sisters,Comedy
1554,The Age of Adaline,Drama
1555,Southpaw,Drama
1556,Vacation,Comedy
1557,Criminal,Action
1558,Freaks of Nature,Black Comedy
1559,The Longest Ride,Drama
1560,The Brothers Grimsby,Comedy
1561,Hot Pursuit,Comedy
1562,The Lovers,Adventure
1563,Trainwreck,Comedy
1564,Concussion,Drama
1565,A Hologram for the King,Drama
1566,The Walk,Drama
1567,Queen of the Desert,Drama
1568,Collateral Beauty,Drama
1569,Yip Man 3,Action
1570,Creed,Drama
1571,How to be Single,Romantic Comedy
1572,Paul Blart: Mall Cop 2,Adventure
1573,The 5th Wave,Action
1574,The Gunman,Thriller/Suspense
1575,Get Hard,Comedy
1576,The Accountant,Thriller/Suspense
1577,Bridge of Spies,Thriller/Suspense
1578,Baahubali: The Beginning,Action
1579,The Intern,Comedy
1580,The Conjuring 2: The Enfield Poltergeist,Horror
1581,Billy Lynn’s Long Halftime Walk,Drama
1582,Pourquoi j'ai pas mangé mon père,Adventure
1583,Taken 3,Action
1584,The Nice Guys,Black Comedy
1585,War Dogs,Comedy
1586,Zoolander 2,Comedy
1587,Snowden,Drama
1588,Free State of Jones,Drama
1589,Run All Night,Action
1590,13 Hours: The Secret Soldiers of Benghazi,Drama
1591,Daddy’s Home,Comedy
1592,Black Mass,Drama
1593,Crimson Peak,Horror
1594,Zhuo yao ji,Adventure
1595,Deadpool,Action
1596,Goosebumps,Horror
1597,Mortdecai,Adventure
1598,Joy,Drama
1599,Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,Action
1600,London Has Fallen,Action
1601,Maze Runner: The Scorch Trials,Thriller/Suspense
1602,The Hateful Eight,Western
1603,Everest,Thriller/Suspense
1604,Tian jiang xiong shi,Action
1605,Live by Night,Drama
1606,Focus,Romantic Comedy
1607,The Angry Birds Movie,Adventure
1608,The Secret Life of Pets,Adventure
1609,The Man From U.N.C.L.E.,Action
1610,The Little Prince,Adventure
1611,The Last Witch Hunter,Action
1612,Hotel Transylvania 2,Adventure
1613,Ben-Hur,Drama
1614,The Peanuts Movie,Adventure
1615,Point Break,Action
1616,The Martian,Thriller/Suspense
1617,The Divergent Series: Allegiant,Action
1618,The Huntsman: Winter’s War,Action
1619,Fantastic Four,Action
1620,Monster Trucks,Adventure
1621,Ant-Man,Action
1622,The Revenant,Adventure
1623,Teenage Mutant Ninja Turtles: Out of the Shadows,Adventure
1624,Kung Fu Panda 3,Adventure
1625,Gods of Egypt,Adventure
1626,Mission: Impossible—Rogue Nation,Action
1627,Zootopia,Adventure
1628,Pan,Adventure
1629,Terminator: Genisys,Action
1630,Deepwater Horizon,Drama
1631,Warcraft,Action
1632,The Hunger Games: Mockingjay - Part 2,Thriller/Suspense
1633,Independence Day: Resurgence,Action
1634,The Jungle Book,Adventure
1635,X-Men: Apocalypse,Action
1636,The Legend of Tarzan,Adventure
1637,Finding Dory,Adventure
1638,Batman v Superman: Dawn of Justice,Action
1639,Captain America: Civil War,Action
1640,Spectre,Action
1641,Star Wars Ep. VII: The Force Awakens,Adventure
1642,Kevin Hart: What Now?,Concert/Performance
1643,Kicks,Adventure
1644,Don’t Breathe,Horror
1645,Max Steel,Action
1646,Blair Witch,Horror
1647,The Purge: Election Year,Horror
1648,Churchill,Drama
1649,The Birth of a Nation,Drama
1650,Gotti,Drama
1651,Denial,Drama
1652,How to Be a Latin Lover,Comedy
1653,Sultan,Action
1654,Unforgettable,Thriller/Suspense
1655,Wish Upon,Horror
1656,Hell or High Water,Western
1657,Operation Chromite,Action
1658,The Shallows,Drama
1659,The Founder,Drama
1660,Keanu,Comedy
1661,Annabelle: Creation,Horror
1662,Home Again,Romantic Comedy
1663,Almost Christmas,Drama
1664,The Circle,Thriller/Suspense
1665,Miss Sloane,Drama
1666,T2: Trainspotting,Drama
1667,I Am Wrath,Action
1668,Sausage Party,Comedy
1669,La La Land,Musical
1670,Ratchet and Clank,Adventure
1671,LBJ,Drama
1672,Wonder,Drama
1673,Bad Moms,Comedy
1674,Rough Night,Black Comedy
1675,Nerve,Thriller/Suspense
1676,Tyler Perry’s Boo! A Madea Halloween,Comedy
1677,The Zookeeper’s Wife,Drama
1678,The History of Love,Drama
1679,Popstar: Never Stop Never Stopping,Comedy
1680,Diary of a Wimpy Kid: The Long Haul,Adventure
1681,Nocturnal Animals,Thriller/Suspense
1682,Going in Style,Comedy
1683,Fences,Drama
1684,A Dog’s Purpose,Drama
1685,Hidden Figures,Drama
1686,CHiPS,Action
1687,Fist Fight,Comedy
1688,Father Figures,Comedy
1689,Mother’s Day,Romantic Comedy
1690,Rings,Horror
1691,Rules Don’t Apply,Romantic Comedy
1692,Money Monster,Thriller/Suspense
1693,Florence Foster Jenkins,Drama
1694,Ballerina,Adventure
1695,The Lost City of Z,Action
1696,Baahubali 2: The Conclusion,Action
1697,Bilal: A New Breed of Hero,Adventure
1698,The Space Between Us,Drama
1699,Birth of the Dragon,Action
1700,Mike and Dave Need Wedding Dates,Comedy
1701,Whiskey Tango Foxtrot,Comedy
1702,Bridget Jones’s Baby,Romantic Comedy
1703,Neighbors 2: Sorority Rising,Comedy
1704,Underworld: Blood Wars,Action
1705,Why Him?,Comedy
1706,USS Indianapolis: Men of Courage,Drama
1707,John Wick: Chapter Two,Action
1708,Patriots Day,Thriller/Suspense
1709,Hacksaw Ridge,Drama
1710,The House,Comedy
1711,Mechanic: Resurrection,Action
1712,Ride Along 2,Comedy
1713,The Nut Job 2: Nutty by Nature,Adventure
1714,Resident Evil: The Final Chapter,Action
1715,The Commuter,Action
1716,A Monster Calls,Drama
1717,All Eyez on Me,Drama
1718,The Girl on the Train,Thriller/Suspense
1719,Office Christmas Party,Comedy
1720,Silence,Drama
1721,Arrival,Drama
1722,The Infiltrator,Thriller/Suspense
1723,Central Intelligence,Comedy
1724,Fifty Shades Darker,Drama
1725,Kubo and the Two Strings,Adventure
1726,Life,Thriller/Suspense
1727,Rock Dog,Adventure
1728,Sully,Drama
1729,Jack Reacher: Never Go Back,Action
1730,Smurfs: The Lost Village,Adventure
1731,Mei Ren Yu,Romantic Comedy
1732,American Assassin,Thriller/Suspense
1733,Pete’s Dragon,Adventure
1734,The Finest Hours,Thriller/Suspense
1735,The Lego Ninjago Movie,Adventure
1736,Storks,Adventure
1737,Inferno,Thriller/Suspense
1738,Sing,Adventure
1739,Renegades,Action
1740,The Lego Batman Movie,Adventure
1741,The Greatest Showman,Musical
1742,xXx: Return of Xander Cage,Action
1743,Jumanji: Welcome to the Jungle,Adventure
1744,The Promise,Drama
1745,Now You See Me 2,Thriller/Suspense
1746,The Magnificent Seven,Western
1747,Alien: Covenant,Horror
1748,Ice Age: Collision Course,Adventure
1749,Allied,Drama
1750,Ghost in the Shell,Action
1751,Miss Peregrine’s Home for Peculiar Children,Adventure
1752,Passengers,Thriller/Suspense
1753,Jason Bourne,Action
1754,Power Rangers,Action
1755,Trolls,Adventure
1756,Assassin’s Creed,Action
1757,The Boss Baby,Adventure
1758,Logan,Action
1759,The BFG,Adventure
1760,Ghostbusters,Comedy
1761,The Great Wall,Action
1762,Wonder Woman,Action
1763,Moana,Musical
1764,Beauty and the Beast,Musical
1765,Doctor Strange,Action
1766,Alice Through the Looking Glass,Adventure
1767,King Arthur: Legend of the Sword,Adventure
1768,Spider-Man: Homecoming,Action
1769,Suicide Squad,Action
1770,Fantastic Beasts and Where to Find Them,Adventure
1771,Kong: Skull Island,Adventure
1772,Star Trek Beyond,Adventure
1773,The Mummy,Adventure
1774,Guardians of the Galaxy Vol 2,Action
1775,Rogue One: A Star Wars Story,Adventure
1776,Pirates of the Caribbean: Dead Men Tell No Tales,Adventure
1777,The Fate of the Furious,Action
1778,Jigsaw,Horror
1779,Lady Bird,Drama
1780,Insidious: The Last Key,Horror
1781,"Love, Simon",Drama
1782,Hereditary,Horror
1783,Teen Titans Go! To The Movies,Adventure
1784,Book Club,Comedy
1785,"Everything, Everything",Drama
1786,"I, Tonya",Black Comedy
1787,Fighting With My Family,Comedy
1788,"Three Billboards Outside Ebbing, Missouri",Black Comedy
1789,Marshall,Drama
1790,Overboard,Romantic Comedy
1791,The First Purge,Horror
1792,BlacKkKlansman,Thriller/Suspense
1793,Hotel Artemis,Thriller/Suspense
1794,Superfly,Action
1795,A Quiet Place,Horror
1796,Action Point,Comedy
1797,The Shape of Water,Drama
1798,Flatliners,Thriller/Suspense
1799,Tyler Perry’s Boo 2! A Madea Halloween,Comedy
1800,Acrimony,Thriller/Suspense
1801,Suspiria,Horror
1802,A Simple Favor,Thriller/Suspense
1803,Jìyì dàshī,Thriller/Suspense
1804,Thank You for Your Service,Drama
1805,The Star,Adventure
1806,Blockers,Comedy
1807,Just Getting Started,Comedy
1808,"Roman J. Israel, Esq.",Drama
1809,Chāi dàn zhuānjiā,Action
1810,Battle of the Sexes,Drama
1811,Beautiful Boy,Drama
1812,Matilda,Drama
1813,Tag,Comedy
1814,A Bad Moms Christmas,Comedy
1815,Girls Trip,Comedy
1816,Logan Lucky,Comedy
1817,Night School,Comedy
1818,Molly’s Game,Drama
1819,mother!,Thriller/Suspense
1820,Life of the Party,Comedy
1821,Atomic Blonde,Thriller/Suspense
1822,Kin,Action
1823,Death Wish,Action
1824,White Boy Rick,Drama
1825,Den of Thieves,Action
1826,The Hitman’s Bodyguard,Action
1827,Darkest Hour,Drama
1828,The 15:17 to Paris,Drama
1829,Proud Mary,Action
1830,I Feel Pretty,Comedy
1831,Baby Driver,Thriller/Suspense
1832,Adrift,Drama
1833,It,Horror
1834,Sicario: Day of the Soldado,Action
1835,The Snowman,Thriller/Suspense
1836,12 Strong,Drama
1837,The Foreigner,Action
1838,A Star is Born,Drama
1839,Game Night,Comedy
1840,The Upside,Comedy
1841,The Sisters Brothers,Western
1842,Captain Underpants: The First Epic Movie,Adventure
1843,Only the Brave,Drama
1844,The House with a Clock in its Walls,Horror
1845,The Hurricane Heist,Thriller/Suspense
1846,Snatched,Comedy
1847,The Girl in the Spider’s Web,Thriller/Suspense
1848,Pitch Perfect 3,Comedy
1849,American Made,Thriller/Suspense
1850,The Post,Drama
1851,Peter Rabbit,Adventure
1852,The Emoji Movie,Adventure
1853,Early Man,Adventure
1854,Murder on the Orient Express,Drama
1855,Annihilation,Thriller/Suspense
1856,Fifty Shades Freed,Drama
1857,Sherlock Gnomes,Adventure
1858,The Dark Tower,Western
1859,Baywatch,Comedy
1860,Maze Runner: The Death Cure,Thriller/Suspense
1861,Hotel Transylvania 3: Summer Vacation,Adventure
1862,Downsizing,Comedy
1863,Red Sparrow,Thriller/Suspense
1864,Ocean’s 8,Action
1865,Daddy’s Home 2,Comedy
1866,Despicable Me 3,Adventure
1867,The Equalizer 2,Action
1868,The Predator,Action
1869,Tomb Raider,Action
1870,Geostorm,Action
1871,Bumblebee,Adventure
1872,A Wrinkle in Time,Adventure
1873,Kingsman: The Golden Circle,Action
1874,Deadpool 2,Action
1875,Ferdinand,Adventure
1876,Rampage,Action
1877,Skyscraper,Action
1878,Ant-Man and the Wasp,Action
1879,Ready Player One,Adventure
1880,Dunkirk,Action
1881,War for the Planet of the Apes,Action
1882,Pacific Rim: Uprising,Action
1883,Jurassic World: Fallen Kingdom,Action
1884,Cars 3,Adventure
1885,Coco,Musical
1886,The Meg,Action
1887,Thor: Ragnarok,Action
1888,Valerian and the City of a Thousand Planets,Adventure
1889,Blade Runner 2049,Thriller/Suspense
1890,Incredibles 2,Adventure
1891,Black Panther,Action
1892,Transformers: The Last Knight,Action
1893,Solo: A Star Wars Story,Adventure
1894,Justice League,Action
1895,Avengers: Infinity War,Action
1896,Star Wars Ep. VIII: The Last Jedi,Adventure
1897,Halloween,Horror
1898,PMC: deo beong-keo,Action
1899,Miss Bala,Action
1900,Second Act,Comedy
1901,Nobody’s Fool,Drama
1902,What Men Want,Comedy
1903,Glass,Thriller/Suspense
1904,Serenity,Thriller/Suspense
1905,Peppermint,Action
1906,Green Book,Comedy
1907,Crazy Rich Asians,Romantic Comedy
1908,Isn’t it Romantic,Romantic Comedy
1909,Bad Times at the El Royale,Thriller/Suspense
1910,Goosebumps 2: Haunted Halloween,Horror
1911,Mile 22,Action
1912,Widows,Thriller/Suspense
1913,Holmes & Watson,Comedy
1914,Instant Family,Comedy
1915,The Mule,Drama
1916,Creed II,Drama
1917,Bohemian Rhapsody,Drama
1918,The Kid Who Would Be King,Adventure
1919,Vice,Black Comedy
1920,First Man,Drama
1921,Christopher Robin,Adventure
1922,Dr. Seuss’ The Grinch,Adventure
1923,Smallfoot,Adventure
1924,Spider-Man: Into The Spider-Verse 3D,Adventure
1925,The LEGO Movie 2: The Second Part,Adventure
1926,Robin Hood,Action
1927,Mortal Engines,Action
1928,Venom,Action
1929,How to Train Your Dragon: The Hidden World,Adventure
1930,Mary Poppins Returns,Musical
1931,The Nutcracker and the Four Realms,Adventure
1932,Aquaman,Action
1933,Ralph Breaks The Internet,Adventure
1934,Mission: Impossible—Fallout,Action
1935,Fantastic Beasts: The Crimes of Grindelwald,Adventure
